
Host: germain

Timers On : Tue Sep 10 13:30:11 2024
Timers Off: Tue Sep 10 13:30:11 2024

Wall Time:        0.06 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 13:56:53 2024
Timers Off: Tue Sep 10 13:56:53 2024

Wall Time:        0.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 13:57:32 2024
Timers Off: Tue Sep 10 13:57:32 2024

Wall Time:        0.41 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 13:58:09 2024
Timers Off: Tue Sep 10 13:58:09 2024

Wall Time:        0.42 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 13:59:08 2024
Timers Off: Tue Sep 10 13:59:08 2024

Wall Time:        0.36 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 14:02:10 2024
Timers Off: Tue Sep 10 14:03:55 2024

Wall Time:      104.62 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JKGrad: UV                          :      0.017u      0.000s      0.012w      1 calls
JKGrad: ABx                         :      0.033u      0.000s      0.019w      1 calls
JKGrad: Amnx                        :     12.300u      0.467s      7.666w      1 calls
Grad: XC                            :     15.717u      0.050s      9.456w      1 calls
V_xc gradient                       :      8.217u      0.017s      4.952w   1959 calls

--------------------------------------------------------------------------------------
V: Grid                             :      1.817u      0.017s      1.114w      2 calls
| build grid                        :      1.633u      0.017s      1.002w      2 calls
| post-process grid                 :      0.183u      0.000s      0.111w      2 calls
DFH: sparsity prep                  :      0.200u      0.017s      0.135w      2 calls
| Libint2ERI::Libint2ERI            :      0.133u      0.017s      0.089w      2 calls
DFH: initialize()                   :     12.517u      1.533s      8.451w      2 calls
| Libint2ERI::Libint2ERI            :      0.133u      0.000s      0.082w      4 calls
| Libint2ErfERI::Libint2ErfERI      :      0.150u      0.000s      0.087w      2 calls
| DFH: AO Construction              :      2.567u      0.050s      1.572w      4 calls
| DFH: AO-Met. Contraction          :      5.833u      0.200s      3.627w      8 calls
| DFH: wAO Construction             :      2.750u      0.000s      1.657w      4 calls
| DFH: wAO Copy                     :      0.483u      0.033s      0.319w      4 calls
HF: Form core H                     :      0.067u      0.000s      0.037w      2 calls
HF: Form S/X                        :      0.067u      0.000s      0.042w      2 calls
HF: Guess                           :      0.100u      0.000s      0.058w      2 calls
| SAD Guess                         :      0.083u      0.000s      0.055w      2 calls
HF: Form G                          :    313.267u      4.083s    190.444w     22 calls
| RV: Form V                        :    289.800u      1.433s    174.758w     22 calls
| | Properties                      :    160.350u      0.683s     96.309w  43098 calls
| | Functional                      :      4.883u      0.033s      3.078w  43098 calls
| | V_xc                            :    123.517u      0.717s     75.136w  43098 calls
| JK: D                             :      0.017u      0.000s      0.005w     22 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     22 calls
| JK: JK                            :     23.450u      2.650s     15.671w     22 calls
| | DFH: compute_JK()               :      9.267u      0.883s      6.130w     22 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     22 calls
| | | DFH: compute_J                :      1.500u      0.650s      1.310w     22 calls
| | | DFH: compute_K                :      7.667u      0.000s      4.606w     22 calls
| | DFH: compute_wK()               :     14.183u      1.767s      9.533w     22 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     22 calls
HF: Form F                          :      0.000u      0.000s      0.005w     22 calls
HF: Form D                          :      0.000u      0.000s      0.003w     22 calls
HF: DIIS                            :      0.267u      0.133s      0.237w     20 calls
HF: Form C                          :      0.650u      0.000s      0.380w     20 calls
Grad: V T Perturb                   :      0.067u      0.000s      0.042w      1 calls
Grad: S                             :      0.017u      0.000s      0.004w      1 calls
Grad: JK                            :     15.933u      1.017s     10.203w      1 calls
| JKGrad: Amn                       :      1.717u      0.267s      1.188w      1 calls
| | Libint2ERI::Libint2ERI          :      0.067u      0.017s      0.041w      1 calls
| JKGrad: Awmn                      :      1.733u      0.267s      1.203w      1 calls
| | Libint2ErfERI::Libint2ErfERI    :      0.067u      0.000s      0.043w      1 calls
| JKGrad: AB                        :      0.133u      0.017s      0.087w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: UV                        :      0.017u      0.000s      0.012w      1 calls
| JKGrad: ABx                       :      0.033u      0.000s      0.019w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: Amnx                      :     12.300u      0.467s      7.666w      1 calls
| | Libint2ERI::Libint2ERI          :      0.067u      0.000s      0.041w      1 calls
| | Libint2ErfERI::Libint2ErfERI    :      0.083u      0.000s      0.043w      1 calls
Grad: XC                            :     15.717u      0.050s      9.456w      1 calls
| Properties                        :      7.200u      0.017s      4.352w   1959 calls
| Functional                        :      0.283u      0.000s      0.138w   1959 calls
| V_xc gradient                     :      8.217u      0.017s      4.952w   1959 calls

**************************************************************************************

Host: germain

Timers On : Tue Sep 24 18:21:29 2024
Timers Off: Tue Sep 24 18:21:29 2024

Wall Time:        0.33 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 24 18:21:28 2024
Timers Off: Tue Sep 24 18:25:14 2024

Wall Time:      225.52 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      1.817u      0.033s      1.114w      2 calls
build grid                          :      1.667u      0.017s      1.002w      2 calls
post-process grid                   :      0.150u      0.017s      0.111w      2 calls
DFH: sparsity prep                  :      0.217u      0.000s      0.131w      2 calls
Libint2ERI::Libint2ERI              :      0.400u      0.000s      0.250w     10 calls
DFH: initialize()                   :     12.400u      1.550s      8.373w      2 calls
Libint2ErfERI::Libint2ErfERI        :      0.267u      0.000s      0.172w      4 calls
DFH: AO Construction                :      2.533u      0.083s      1.550w      4 calls
DFH: AO-Met. Contraction            :      5.783u      0.167s      3.581w      8 calls
DFH: wAO Construction               :      2.717u      0.000s      1.629w      4 calls
DFH: wAO Copy                       :      0.500u      0.067s      0.344w      4 calls
HF: Form core H                     :      0.067u      0.000s      0.036w      2 calls
HF: Form S/X                        :      0.067u      0.000s      0.041w      2 calls
HF: Guess                           :      0.100u      0.000s      0.057w      2 calls
SAD Guess                           :      0.100u      0.000s      0.055w      2 calls
HF: Form G                          :    315.300u      3.717s    191.407w     22 calls
RV: Form V                          :    292.200u      1.200s    176.022w     22 calls
Properties                          :    168.300u      0.800s    101.345w  45034 calls
Functional                          :      5.617u      0.017s      3.190w  45034 calls
V_xc                                :    124.867u      0.400s     75.774w  43076 calls
JK: D                               :      0.000u      0.000s      0.005w     22 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     22 calls
JK: JK                              :     23.083u      2.517s     15.371w     22 calls
DFH: compute_JK()                   :      9.133u      0.883s      6.020w     22 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     22 calls
DFH: compute_J                      :      1.450u      0.583s      1.261w     22 calls
DFH: compute_K                      :      7.600u      0.000s      4.547w     22 calls
DFH: compute_wK()                   :     13.950u      1.633s      9.343w     22 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     22 calls
HF: Form F                          :      0.000u      0.000s      0.005w     22 calls
HF: Form D                          :      0.000u      0.000s      0.003w     22 calls
HF: DIIS                            :      0.250u      0.133s      0.241w     20 calls
HF: Form C                          :      0.650u      0.000s      0.378w     20 calls
Grad: V T Perturb                   :      0.067u      0.000s      0.042w      1 calls
Grad: S                             :      0.000u      0.000s      0.004w      1 calls
Grad: JK                            :     15.933u      1.050s     10.189w      1 calls
JKGrad: Amn                         :      1.717u      0.267s      1.184w      1 calls
JKGrad: Awmn                        :      1.750u      0.250s      1.200w      1 calls
JKGrad: AB                          :      0.150u      0.000s      0.088w      1 calls
JKGrad: UV                          :      0.017u      0.000s      0.012w      1 calls
JKGrad: ABx                         :      0.033u      0.000s      0.019w      1 calls
JKGrad: Amnx                        :     12.267u      0.533s      7.684w      1 calls
Grad: XC                            :     16.717u      0.050s     10.058w      1 calls
V_xc gradient                       :      9.167u      0.033s      5.517w   1958 calls

--------------------------------------------------------------------------------------
V: Grid                             :      1.817u      0.033s      1.114w      2 calls
| build grid                        :      1.667u      0.017s      1.002w      2 calls
| post-process grid                 :      0.150u      0.017s      0.111w      2 calls
DFH: sparsity prep                  :      0.217u      0.000s      0.131w      2 calls
| Libint2ERI::Libint2ERI            :      0.133u      0.000s      0.087w      2 calls
DFH: initialize()                   :     12.400u      1.550s      8.373w      2 calls
| Libint2ERI::Libint2ERI            :      0.133u      0.000s      0.081w      4 calls
| Libint2ErfERI::Libint2ErfERI      :      0.133u      0.000s      0.087w      2 calls
| DFH: AO Construction              :      2.533u      0.083s      1.550w      4 calls
| DFH: AO-Met. Contraction          :      5.783u      0.167s      3.581w      8 calls
| DFH: wAO Construction             :      2.717u      0.000s      1.629w      4 calls
| DFH: wAO Copy                     :      0.500u      0.067s      0.344w      4 calls
HF: Form core H                     :      0.067u      0.000s      0.036w      2 calls
HF: Form S/X                        :      0.067u      0.000s      0.041w      2 calls
HF: Guess                           :      0.100u      0.000s      0.057w      2 calls
| SAD Guess                         :      0.100u      0.000s      0.055w      2 calls
HF: Form G                          :    315.300u      3.717s    191.407w     22 calls
| RV: Form V                        :    292.200u      1.200s    176.022w     22 calls
| | Properties                      :    161.083u      0.783s     96.954w  43076 calls
| | Functional                      :      5.350u      0.017s      3.053w  43076 calls
| | V_xc                            :    124.867u      0.400s     75.774w  43076 calls
| JK: D                             :      0.000u      0.000s      0.005w     22 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     22 calls
| JK: JK                            :     23.083u      2.517s     15.371w     22 calls
| | DFH: compute_JK()               :      9.133u      0.883s      6.020w     22 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     22 calls
| | | DFH: compute_J                :      1.450u      0.583s      1.261w     22 calls
| | | DFH: compute_K                :      7.600u      0.000s      4.547w     22 calls
| | DFH: compute_wK()               :     13.950u      1.633s      9.343w     22 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     22 calls
HF: Form F                          :      0.000u      0.000s      0.005w     22 calls
HF: Form D                          :      0.000u      0.000s      0.003w     22 calls
HF: DIIS                            :      0.250u      0.133s      0.241w     20 calls
HF: Form C                          :      0.650u      0.000s      0.378w     20 calls
Grad: V T Perturb                   :      0.067u      0.000s      0.042w      1 calls
Grad: S                             :      0.000u      0.000s      0.004w      1 calls
Grad: JK                            :     15.933u      1.050s     10.189w      1 calls
| JKGrad: Amn                       :      1.717u      0.267s      1.184w      1 calls
| | Libint2ERI::Libint2ERI          :      0.067u      0.000s      0.041w      1 calls
| JKGrad: Awmn                      :      1.750u      0.250s      1.200w      1 calls
| | Libint2ErfERI::Libint2ErfERI    :      0.067u      0.000s      0.043w      1 calls
| JKGrad: AB                        :      0.150u      0.000s      0.088w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: UV                        :      0.017u      0.000s      0.012w      1 calls
| JKGrad: ABx                       :      0.033u      0.000s      0.019w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: Amnx                      :     12.267u      0.533s      7.684w      1 calls
| | Libint2ERI::Libint2ERI          :      0.067u      0.000s      0.041w      1 calls
| | Libint2ErfERI::Libint2ErfERI    :      0.067u      0.000s      0.042w      1 calls
Grad: XC                            :     16.717u      0.050s     10.058w      1 calls
| Properties                        :      7.217u      0.017s      4.391w   1958 calls
| Functional                        :      0.267u      0.000s      0.138w   1958 calls
| V_xc gradient                     :      9.167u      0.033s      5.517w   1958 calls

**************************************************************************************

Host: germain

Timers On : Tue Sep 24 18:32:19 2024
Timers Off: Tue Sep 24 18:32:20 2024

Wall Time:        0.33 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 24 18:32:19 2024
Timers Off: Tue Sep 24 18:35:45 2024

Wall Time:      206.24 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      1.833u      0.000s      1.104w      2 calls
build grid                          :      1.650u      0.000s      0.993w      2 calls
post-process grid                   :      0.183u      0.000s      0.110w      2 calls
DFH: sparsity prep                  :      0.217u      0.033s      0.132w      2 calls
Libint2ERI::Libint2ERI              :      0.400u      0.017s      0.251w     10 calls
DFH: initialize()                   :     12.733u      1.367s      8.462w      2 calls
Libint2ErfERI::Libint2ErfERI        :      0.267u      0.000s      0.171w      4 calls
DFH: AO Construction                :      2.467u      0.117s      1.541w      4 calls
DFH: AO-Met. Contraction            :      6.100u      0.100s      3.721w      8 calls
DFH: wAO Construction               :      2.817u      0.000s      1.686w      4 calls
DFH: wAO Copy                       :      0.483u      0.050s      0.316w      4 calls
HF: Form core H                     :      0.067u      0.000s      0.036w      2 calls
HF: Form S/X                        :      0.067u      0.000s      0.043w      2 calls
HF: Guess                           :      0.100u      0.000s      0.058w      2 calls
SAD Guess                           :      0.083u      0.000s      0.055w      2 calls
HF: Form G                          :    283.767u      3.267s    172.232w     20 calls
RV: Form V                          :    262.383u      1.167s    158.112w     20 calls
Properties                          :    149.867u      0.783s     91.734w  40971 calls
Functional                          :      4.650u      0.017s      2.915w  40971 calls
V_xc                                :    115.067u      0.383s     67.730w  39020 calls
JK: D                               :      0.000u      0.017s      0.004w     20 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     20 calls
JK: JK                              :     21.367u      2.083s     14.105w     20 calls
DFH: compute_JK()                   :      8.433u      0.700s      5.525w     20 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     20 calls
DFH: compute_J                      :      1.467u      0.450s      1.186w     20 calls
DFH: compute_K                      :      6.900u      0.000s      4.145w     20 calls
DFH: compute_wK()                   :     12.900u      1.383s      8.574w     20 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     20 calls
HF: Form F                          :      0.017u      0.000s      0.005w     20 calls
HF: Form D                          :      0.017u      0.000s      0.002w     20 calls
HF: DIIS                            :      0.217u      0.133s      0.213w     18 calls
HF: Form C                          :      0.567u      0.000s      0.343w     18 calls
Grad: V T Perturb                   :      0.067u      0.000s      0.042w      1 calls
Grad: S                             :      0.017u      0.000s      0.004w      1 calls
Grad: JK                            :     15.850u      1.050s     10.132w      1 calls
JKGrad: Amn                         :      1.700u      0.250s      1.171w      1 calls
JKGrad: Awmn                        :      1.733u      0.300s      1.221w      1 calls
JKGrad: AB                          :      0.150u      0.000s      0.089w      1 calls
JKGrad: UV                          :      0.017u      0.000s      0.013w      1 calls
JKGrad: ABx                         :      0.033u      0.000s      0.019w      1 calls
JKGrad: Amnx                        :     12.200u      0.500s      7.617w      1 calls
Grad: XC                            :     16.600u      0.033s      9.993w      1 calls
V_xc gradient                       :      8.550u      0.017s      5.499w   1951 calls

--------------------------------------------------------------------------------------
V: Grid                             :      1.833u      0.000s      1.104w      2 calls
| build grid                        :      1.650u      0.000s      0.993w      2 calls
| post-process grid                 :      0.183u      0.000s      0.110w      2 calls
DFH: sparsity prep                  :      0.217u      0.033s      0.132w      2 calls
| Libint2ERI::Libint2ERI            :      0.133u      0.017s      0.088w      2 calls
DFH: initialize()                   :     12.733u      1.367s      8.462w      2 calls
| Libint2ERI::Libint2ERI            :      0.133u      0.000s      0.081w      4 calls
| Libint2ErfERI::Libint2ErfERI      :      0.133u      0.000s      0.086w      2 calls
| DFH: AO Construction              :      2.467u      0.117s      1.541w      4 calls
| DFH: AO-Met. Contraction          :      6.100u      0.100s      3.721w      8 calls
| DFH: wAO Construction             :      2.817u      0.000s      1.686w      4 calls
| DFH: wAO Copy                     :      0.483u      0.050s      0.316w      4 calls
HF: Form core H                     :      0.067u      0.000s      0.036w      2 calls
HF: Form S/X                        :      0.067u      0.000s      0.043w      2 calls
HF: Guess                           :      0.100u      0.000s      0.058w      2 calls
| SAD Guess                         :      0.083u      0.000s      0.055w      2 calls
HF: Form G                          :    283.767u      3.267s    172.232w     20 calls
| RV: Form V                        :    262.383u      1.167s    158.112w     20 calls
| | Properties                      :    142.250u      0.783s     87.390w  39020 calls
| | Functional                      :      4.283u      0.000s      2.777w  39020 calls
| | V_xc                            :    115.067u      0.383s     67.730w  39020 calls
| JK: D                             :      0.000u      0.017s      0.004w     20 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     20 calls
| JK: JK                            :     21.367u      2.083s     14.105w     20 calls
| | DFH: compute_JK()               :      8.433u      0.700s      5.525w     20 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     20 calls
| | | DFH: compute_J                :      1.467u      0.450s      1.186w     20 calls
| | | DFH: compute_K                :      6.900u      0.000s      4.145w     20 calls
| | DFH: compute_wK()               :     12.900u      1.383s      8.574w     20 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     20 calls
HF: Form F                          :      0.017u      0.000s      0.005w     20 calls
HF: Form D                          :      0.017u      0.000s      0.002w     20 calls
HF: DIIS                            :      0.217u      0.133s      0.213w     18 calls
HF: Form C                          :      0.567u      0.000s      0.343w     18 calls
Grad: V T Perturb                   :      0.067u      0.000s      0.042w      1 calls
Grad: S                             :      0.017u      0.000s      0.004w      1 calls
Grad: JK                            :     15.850u      1.050s     10.132w      1 calls
| JKGrad: Amn                       :      1.700u      0.250s      1.171w      1 calls
| | Libint2ERI::Libint2ERI          :      0.067u      0.000s      0.041w      1 calls
| JKGrad: Awmn                      :      1.733u      0.300s      1.221w      1 calls
| | Libint2ErfERI::Libint2ErfERI    :      0.067u      0.000s      0.043w      1 calls
| JKGrad: AB                        :      0.150u      0.000s      0.089w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: UV                        :      0.017u      0.000s      0.013w      1 calls
| JKGrad: ABx                       :      0.033u      0.000s      0.019w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: Amnx                      :     12.200u      0.500s      7.617w      1 calls
| | Libint2ERI::Libint2ERI          :      0.067u      0.000s      0.041w      1 calls
| | Libint2ErfERI::Libint2ErfERI    :      0.067u      0.000s      0.043w      1 calls
Grad: XC                            :     16.600u      0.033s      9.993w      1 calls
| Properties                        :      7.617u      0.000s      4.344w   1951 calls
| Functional                        :      0.367u      0.017s      0.138w   1951 calls
| V_xc gradient                     :      8.550u      0.017s      5.499w   1951 calls

**************************************************************************************

Host: germain

Timers On : Tue Sep 24 18:56:36 2024
Timers Off: Tue Sep 24 18:56:36 2024

Wall Time:        0.33 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 24 18:57:42 2024
Timers Off: Tue Sep 24 18:57:42 2024

Wall Time:        0.32 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 24 18:57:41 2024
Timers Off: Tue Sep 24 19:01:09 2024

Wall Time:      208.18 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      1.767u      0.033s      1.084w      2 calls
build grid                          :      1.617u      0.017s      0.973w      2 calls
post-process grid                   :      0.150u      0.017s      0.111w      2 calls
DFH: sparsity prep                  :      0.217u      0.000s      0.132w      2 calls
Libint2ERI::Libint2ERI              :      0.400u      0.017s      0.252w     10 calls
DFH: initialize()                   :     12.483u      1.467s      8.358w      2 calls
Libint2ErfERI::Libint2ErfERI        :      0.283u      0.017s      0.172w      4 calls
DFH: AO Construction                :      2.567u      0.067s      1.568w      4 calls
DFH: AO-Met. Contraction            :      5.817u      0.150s      3.583w      8 calls
DFH: wAO Construction               :      2.783u      0.000s      1.657w      4 calls
DFH: wAO Copy                       :      0.450u      0.050s      0.316w      4 calls
HF: Form core H                     :      0.050u      0.000s      0.039w      2 calls
HF: Form S/X                        :      0.083u      0.000s      0.043w      2 calls
HF: Guess                           :      0.067u      0.000s      0.059w      2 calls
SAD Guess                           :      0.067u      0.000s      0.056w      2 calls
HF: Form G                          :    286.483u      3.800s    174.177w     20 calls
RV: Form V                          :    265.233u      1.233s    159.872w     20 calls
Properties                          :    151.233u      0.617s     92.631w  40971 calls
Functional                          :      5.017u      0.067s      2.954w  40971 calls
V_xc                                :    115.750u      0.533s     68.553w  39020 calls
JK: D                               :      0.033u      0.000s      0.004w     20 calls
JK: USO2AO                          :      0.017u      0.000s      0.001w     20 calls
JK: JK                              :     21.200u      2.567s     14.290w     20 calls
DFH: compute_JK()                   :      8.300u      0.967s      5.586w     20 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     20 calls
DFH: compute_J                      :      1.400u      0.667s      1.212w     20 calls
DFH: compute_K                      :      6.883u      0.000s      4.176w     20 calls
DFH: compute_wK()                   :     12.900u      1.600s      8.698w     20 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     20 calls
HF: Form F                          :      0.000u      0.000s      0.005w     20 calls
HF: Form D                          :      0.000u      0.000s      0.003w     20 calls
HF: DIIS                            :      0.250u      0.067s      0.219w     18 calls
HF: Form C                          :      0.600u      0.000s      0.341w     18 calls
Grad: V T Perturb                   :      0.083u      0.000s      0.043w      1 calls
Grad: S                             :      0.000u      0.000s      0.004w      1 calls
Grad: JK                            :     15.900u      1.150s     10.255w      1 calls
JKGrad: Amn                         :      1.700u      0.267s      1.175w      1 calls
JKGrad: Awmn                        :      1.767u      0.333s      1.260w      1 calls
JKGrad: AB                          :      0.150u      0.000s      0.088w      1 calls
JKGrad: UV                          :      0.017u      0.000s      0.013w      1 calls
JKGrad: ABx                         :      0.033u      0.000s      0.019w      1 calls
JKGrad: Amnx                        :     12.233u      0.550s      7.698w      1 calls
Grad: XC                            :     16.600u      0.050s      9.998w      1 calls
V_xc gradient                       :      9.000u      0.050s      5.501w   1951 calls

--------------------------------------------------------------------------------------
V: Grid                             :      1.767u      0.033s      1.084w      2 calls
| build grid                        :      1.617u      0.017s      0.973w      2 calls
| post-process grid                 :      0.150u      0.017s      0.111w      2 calls
DFH: sparsity prep                  :      0.217u      0.000s      0.132w      2 calls
| Libint2ERI::Libint2ERI            :      0.133u      0.000s      0.088w      2 calls
DFH: initialize()                   :     12.483u      1.467s      8.358w      2 calls
| Libint2ERI::Libint2ERI            :      0.133u      0.000s      0.081w      4 calls
| Libint2ErfERI::Libint2ErfERI      :      0.150u      0.000s      0.086w      2 calls
| DFH: AO Construction              :      2.567u      0.067s      1.568w      4 calls
| DFH: AO-Met. Contraction          :      5.817u      0.150s      3.583w      8 calls
| DFH: wAO Construction             :      2.783u      0.000s      1.657w      4 calls
| DFH: wAO Copy                     :      0.450u      0.050s      0.316w      4 calls
HF: Form core H                     :      0.050u      0.000s      0.039w      2 calls
HF: Form S/X                        :      0.083u      0.000s      0.043w      2 calls
HF: Guess                           :      0.067u      0.000s      0.059w      2 calls
| SAD Guess                         :      0.067u      0.000s      0.056w      2 calls
HF: Form G                          :    286.483u      3.800s    174.177w     20 calls
| RV: Form V                        :    265.233u      1.233s    159.872w     20 calls
| | Properties                      :    143.900u      0.617s     88.285w  39020 calls
| | Functional                      :      4.767u      0.067s      2.816w  39020 calls
| | V_xc                            :    115.750u      0.533s     68.553w  39020 calls
| JK: D                             :      0.033u      0.000s      0.004w     20 calls
| JK: USO2AO                        :      0.017u      0.000s      0.001w     20 calls
| JK: JK                            :     21.200u      2.567s     14.290w     20 calls
| | DFH: compute_JK()               :      8.300u      0.967s      5.586w     20 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     20 calls
| | | DFH: compute_J                :      1.400u      0.667s      1.212w     20 calls
| | | DFH: compute_K                :      6.883u      0.000s      4.176w     20 calls
| | DFH: compute_wK()               :     12.900u      1.600s      8.698w     20 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     20 calls
HF: Form F                          :      0.000u      0.000s      0.005w     20 calls
HF: Form D                          :      0.000u      0.000s      0.003w     20 calls
HF: DIIS                            :      0.250u      0.067s      0.219w     18 calls
HF: Form C                          :      0.600u      0.000s      0.341w     18 calls
Grad: V T Perturb                   :      0.083u      0.000s      0.043w      1 calls
Grad: S                             :      0.000u      0.000s      0.004w      1 calls
Grad: JK                            :     15.900u      1.150s     10.255w      1 calls
| JKGrad: Amn                       :      1.700u      0.267s      1.175w      1 calls
| | Libint2ERI::Libint2ERI          :      0.067u      0.017s      0.041w      1 calls
| JKGrad: Awmn                      :      1.767u      0.333s      1.260w      1 calls
| | Libint2ErfERI::Libint2ErfERI    :      0.067u      0.000s      0.043w      1 calls
| JKGrad: AB                        :      0.150u      0.000s      0.088w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: UV                        :      0.017u      0.000s      0.013w      1 calls
| JKGrad: ABx                       :      0.033u      0.000s      0.019w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: Amnx                      :     12.233u      0.550s      7.698w      1 calls
| | Libint2ERI::Libint2ERI          :      0.067u      0.000s      0.041w      1 calls
| | Libint2ErfERI::Libint2ErfERI    :      0.067u      0.017s      0.043w      1 calls
Grad: XC                            :     16.600u      0.050s      9.998w      1 calls
| Properties                        :      7.333u      0.000s      4.346w   1951 calls
| Functional                        :      0.250u      0.000s      0.138w   1951 calls
| V_xc gradient                     :      9.000u      0.050s      5.501w   1951 calls

**************************************************************************************

Host: germain

Timers On : Wed Sep 25 10:54:18 2024
Timers Off: Wed Sep 25 10:54:18 2024

Wall Time:        0.33 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Wed Sep 25 10:54:30 2024
Timers Off: Wed Sep 25 10:54:30 2024

Wall Time:        0.33 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Wed Sep 25 10:54:29 2024
Timers Off: Wed Sep 25 10:57:56 2024

Wall Time:      206.84 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      1.833u      0.017s      1.120w      2 calls
build grid                          :      1.633u      0.017s      1.004w      2 calls
post-process grid                   :      0.200u      0.000s      0.115w      2 calls
DFH: sparsity prep                  :      0.200u      0.017s      0.133w      2 calls
Libint2ERI::Libint2ERI              :      0.400u      0.017s      0.255w     10 calls
DFH: initialize()                   :     12.417u      1.633s      8.430w      2 calls
Libint2ErfERI::Libint2ErfERI        :      0.283u      0.000s      0.173w      4 calls
DFH: AO Construction                :      2.467u      0.150s      1.564w      4 calls
DFH: AO-Met. Contraction            :      5.867u      0.200s      3.647w      8 calls
DFH: wAO Construction               :      2.750u      0.000s      1.646w      4 calls
DFH: wAO Copy                       :      0.467u      0.100s      0.342w      4 calls
HF: Form core H                     :      0.050u      0.017s      0.037w      2 calls
HF: Form S/X                        :      0.067u      0.000s      0.042w      2 calls
HF: Guess                           :      0.100u      0.017s      0.060w      2 calls
SAD Guess                           :      0.100u      0.000s      0.058w      2 calls
HF: Form G                          :    284.883u      3.250s    172.882w     20 calls
