
Host: germain

Timers On : Fri Sep 27 23:21:36 2024
Timers Off: Fri Sep 27 23:21:36 2024

Wall Time:        0.06 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Fri Sep 27 23:22:38 2024
Timers Off: Fri Sep 27 23:22:38 2024

Wall Time:        0.39 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Fri Sep 27 23:24:35 2024
Timers Off: Fri Sep 27 23:24:36 2024

Wall Time:        0.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 00:25:51 2024
Timers Off: Sat Sep 28 00:25:52 2024

Wall Time:        0.34 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 00:25:51 2024
Timers Off: Sat Sep 28 00:26:29 2024

Wall Time:       38.28 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| | Properties                      :    108.233u      0.900s     65.875w  48825 calls
| | Functional                      :      5.733u      0.083s      3.639w  48825 calls
| | V_xc                            :     85.267u      0.733s     51.251w  48825 calls
| JK: D                             :      0.000u      0.000s      0.004w     36 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     36 calls
| JK: JK                            :     19.917u      1.267s     12.749w     36 calls
| | DFH: compute_JK()               :      7.900u      0.483s      5.041w     36 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     36 calls
| | | DFH: compute_J                :      1.233u      0.433s      1.001w     36 calls
| | | DFH: compute_K                :      6.567u      0.000s      3.947w     36 calls
| | DFH: compute_wK()               :     12.000u      0.783s      7.703w     36 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     36 calls
HF: Form F                          :      0.000u      0.000s      0.006w     36 calls
HF: Form D                          :      0.000u      0.000s      0.003w     36 calls
HF: DIIS                            :      0.267u      0.117s      0.262w     32 calls
HF: Form C                          :      0.517u      0.017s      0.315w     32 calls

**************************************************************************************

Host: germain

Timers On : Fri Oct 18 02:20:03 2024
Timers Off: Fri Oct 18 02:20:03 2024

Wall Time:        0.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Fri Oct 18 02:20:02 2024
Timers Off: Fri Oct 18 03:09:23 2024

Wall Time:     2960.35 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     15.483u      0.100s      9.350w      4 calls
build grid                          :     14.617u      0.033s      8.776w      4 calls
post-process grid                   :      0.867u      0.067s      0.573w      4 calls
DFH: sparsity prep                  :      3.067u      0.083s      1.888w      4 calls
Libint2ERI::Libint2ERI              :      5.983u      0.100s      3.635w     20 calls
Libint2ErfERI::Libint2ErfERI        :      2.083u      0.000s      1.258w      4 calls
JK: (A|Q)^-1                        :      7.933u     14.183s      8.430w      4 calls
JK: (A|mn)                          :     64.667u      0.400s     39.064w     12 calls
JK: (Q|mn)                          :    146.850u      0.983s     88.693w     12 calls
JK: (Q|mn) Write                    :      0.017u      6.267s      3.808w     12 calls
JK: (A|mn)^L                        :     65.383u      0.367s     39.497w     12 calls
JK: (Q|mn)^L                        :    147.083u      0.700s     88.672w     12 calls
JK: (Q|mn)^L Write                  :      0.050u      5.667s      3.464w     12 calls
JK: (Q|mn)^R                        :     64.517u      0.150s     38.823w     12 calls
JK: (Q|mn)^R Write                  :      0.033u     10.817s      6.497w     12 calls
HF: Form core H                     :      0.983u      0.067s      0.648w      4 calls
HF: Form S/X                        :      1.600u      0.050s      0.979w      4 calls
HF: Guess                           :      0.500u      0.033s      0.313w      4 calls
SAD Guess                           :      0.483u      0.017s      0.295w      4 calls
HF: Form G                          :   4151.033u    170.450s   2593.879w     44 calls
RV: Form V                          :   2724.683u      6.017s   1639.059w     44 calls
Properties                          :   1508.617u      3.833s    906.476w 136818 calls
Functional                          :     18.867u      0.017s     11.197w 136818 calls
V_xc                                :   1194.317u      2.150s    720.158w 136818 calls
JK: D                               :      0.117u      0.083s      0.129w     44 calls
JK: USO2AO                          :      0.000u      0.033s      0.017w     44 calls
JK: JK                              :   1425.950u    164.133s    954.480w     44 calls
JK: (Q|mn) Read                     :      0.467u     35.817s     21.727w    132 calls
JK: J                               :     13.350u      0.183s      8.120w    132 calls
JK: J1                              :      6.183u      0.083s      3.719w    132 calls
JK: J2                              :      6.850u      0.033s      4.161w    132 calls
JK: K                               :    537.200u      1.350s    323.377w    132 calls
JK: K1                              :    355.383u      1.133s    213.985w    132 calls
JK: K2                              :    181.733u      0.200s    109.329w    132 calls
JK: (Q|mn)^L Read                   :      0.467u     33.733s     20.416w    264 calls
JK: (Q|mn)^R Read                   :      0.350u     33.050s     20.077w    264 calls
JK: wK                              :    867.800u      3.017s    522.727w    264 calls
JK: wK1                             :    683.417u      2.600s    411.849w    528 calls
JK: wK2                             :    184.333u      0.417s    110.816w    264 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     44 calls
HF: Form F                          :      0.083u      0.100s      0.086w     44 calls
HF: Form D                          :      0.067u      0.000s      0.082w     44 calls
HF: DIIS                            :      5.367u      1.533s      4.217w     40 calls
HF: Form C                          :     14.700u      0.117s      8.858w     40 calls

--------------------------------------------------------------------------------------
V: Grid                             :     15.483u      0.100s      9.350w      4 calls
| build grid                        :     14.617u      0.033s      8.776w      4 calls
| post-process grid                 :      0.867u      0.067s      0.573w      4 calls
DFH: sparsity prep                  :      3.067u      0.083s      1.888w      4 calls
| Libint2ERI::Libint2ERI            :      1.967u      0.083s      1.231w      4 calls
Libint2ERI::Libint2ERI              :      4.017u      0.017s      2.401w     12 calls
Libint2ErfERI::Libint2ErfERI        :      2.083u      0.000s      1.258w      4 calls
JK: (A|Q)^-1                        :      7.933u     14.183s      8.430w      4 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.002w      4 calls
JK: (A|mn)                          :     64.667u      0.400s     39.064w     12 calls
JK: (Q|mn)                          :    146.850u      0.983s     88.693w     12 calls
JK: (Q|mn) Write                    :      0.017u      6.267s      3.808w     12 calls
JK: (A|mn)^L                        :     65.383u      0.367s     39.497w     12 calls
JK: (Q|mn)^L                        :    147.083u      0.700s     88.672w     12 calls
JK: (Q|mn)^L Write                  :      0.050u      5.667s      3.464w     12 calls
JK: (Q|mn)^R                        :     64.517u      0.150s     38.823w     12 calls
JK: (Q|mn)^R Write                  :      0.033u     10.817s      6.497w     12 calls
HF: Form core H                     :      0.983u      0.067s      0.648w      4 calls
HF: Form S/X                        :      1.600u      0.050s      0.979w      4 calls
HF: Guess                           :      0.500u      0.033s      0.313w      4 calls
| SAD Guess                         :      0.483u      0.017s      0.295w      4 calls
HF: Form G                          :   4151.033u    170.450s   2593.879w     44 calls
| RV: Form V                        :   2724.683u      6.017s   1639.059w     44 calls
| | Properties                      :   1508.617u      3.833s    906.476w 136818 calls
| | Functional                      :     18.867u      0.017s     11.197w 136818 calls
| | V_xc                            :   1194.317u      2.150s    720.158w 136818 calls
| JK: D                             :      0.117u      0.083s      0.129w     44 calls
| JK: USO2AO                        :      0.000u      0.033s      0.017w     44 calls
| JK: JK                            :   1425.950u    164.133s    954.480w     44 calls
| | JK: (Q|mn) Read                 :      0.467u     35.817s     21.727w    132 calls
| | JK: J                           :     13.350u      0.183s      8.120w    132 calls
| | | JK: J1                        :      6.183u      0.083s      3.719w    132 calls
| | | JK: J2                        :      6.850u      0.033s      4.161w    132 calls
| | JK: K                           :    537.200u      1.350s    323.377w    132 calls
| | | JK: K1                        :    355.383u      1.133s    213.985w    132 calls
| | | JK: K2                        :    181.733u      0.200s    109.329w    132 calls
| | JK: (Q|mn)^L Read               :      0.467u     33.733s     20.416w    264 calls
| | JK: (Q|mn)^R Read               :      0.350u     33.050s     20.077w    264 calls
| | JK: wK                          :    867.800u      3.017s    522.727w    264 calls
| | | JK: wK1                       :    683.417u      2.600s    411.849w    528 calls
| | | JK: wK2                       :    184.333u      0.417s    110.816w    264 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     44 calls
HF: Form F                          :      0.083u      0.100s      0.086w     44 calls
HF: Form D                          :      0.067u      0.000s      0.082w     44 calls
HF: DIIS                            :      5.367u      1.533s      4.217w     40 calls
HF: Form C                          :     14.700u      0.117s      8.858w     40 calls

**************************************************************************************

Host: germain

Timers On : Fri Oct 18 03:54:50 2024
Timers Off: Fri Oct 18 03:54:51 2024

Wall Time:        0.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Fri Oct 18 03:54:50 2024
Timers Off: Fri Oct 18 03:55:12 2024

Wall Time:       21.91 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.317u      0.017s      0.211w      4 calls
build grid                          :      0.250u      0.017s      0.161w      4 calls
post-process grid                   :      0.067u      0.000s      0.049w      4 calls
DFH: sparsity prep                  :      0.050u      0.017s      0.045w      4 calls
Libint2ERI::Libint2ERI              :      0.100u      0.017s      0.052w     12 calls
DFH: initialize()                   :      0.850u      0.117s      0.572w      4 calls
Libint2ErfERI::Libint2ErfERI        :      0.050u      0.000s      0.022w      4 calls
DFH: AO Construction                :      0.217u      0.000s      0.143w      4 calls
DFH: AO-Met. Contraction            :      0.250u      0.000s      0.133w      8 calls
DFH: wAO Construction               :      0.200u      0.000s      0.125w      4 calls
DFH: wAO Copy                       :      0.017u      0.000s      0.016w      4 calls
HF: Form core H                     :      0.017u      0.000s      0.009w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.007w      4 calls
HF: Guess                           :      0.183u      0.017s      0.111w      4 calls
SAD Guess                           :      0.183u      0.017s      0.107w      4 calls
HF: Form G                          :     25.567u      0.850s     15.834w     31 calls
RV: Form V                          :     24.667u      0.817s     15.322w     31 calls
Properties                          :     11.067u      0.467s      6.712w  21987 calls
Functional                          :      2.533u      0.050s      1.603w  21987 calls
V_xc                                :     10.800u      0.283s      6.862w  21987 calls
JK: D                               :      0.000u      0.000s      0.001w     31 calls
JK: USO2AO                          :      0.017u      0.000s      0.000w     31 calls
JK: JK                              :      0.867u      0.033s      0.507w     31 calls
DFH: compute_JK()                   :      0.333u      0.017s      0.205w     31 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     31 calls
DFH: compute_J                      :      0.117u      0.017s      0.077w     31 calls
DFH: compute_K                      :      0.200u      0.000s      0.124w     31 calls
DFH: compute_wK()                   :      0.533u      0.017s      0.301w     31 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     31 calls
HF: Form F                          :      0.000u      0.000s      0.001w     31 calls
HF: Form D                          :      0.000u      0.000s      0.000w     31 calls
HF: DIIS                            :      0.100u      0.050s      0.116w     27 calls
HF: Form C                          :      0.083u      0.033s      0.039w     27 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.317u      0.017s      0.211w      4 calls
| build grid                        :      0.250u      0.017s      0.161w      4 calls
| post-process grid                 :      0.067u      0.000s      0.049w      4 calls
DFH: sparsity prep                  :      0.050u      0.017s      0.045w      4 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.017s      0.031w      4 calls
DFH: initialize()                   :      0.850u      0.117s      0.572w      4 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.000s      0.021w      8 calls
| Libint2ErfERI::Libint2ErfERI      :      0.050u      0.000s      0.022w      4 calls
| DFH: AO Construction              :      0.217u      0.000s      0.143w      4 calls
| DFH: AO-Met. Contraction          :      0.250u      0.000s      0.133w      8 calls
| DFH: wAO Construction             :      0.200u      0.000s      0.125w      4 calls
| DFH: wAO Copy                     :      0.017u      0.000s      0.016w      4 calls
HF: Form core H                     :      0.017u      0.000s      0.009w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.007w      4 calls
HF: Guess                           :      0.183u      0.017s      0.111w      4 calls
| SAD Guess                         :      0.183u      0.017s      0.107w      4 calls
HF: Form G                          :     25.567u      0.850s     15.834w     31 calls
| RV: Form V                        :     24.667u      0.817s     15.322w     31 calls
| | Properties                      :     11.067u      0.467s      6.712w  21987 calls
| | Functional                      :      2.533u      0.050s      1.603w  21987 calls
| | V_xc                            :     10.800u      0.283s      6.862w  21987 calls
| JK: D                             :      0.000u      0.000s      0.001w     31 calls
| JK: USO2AO                        :      0.017u      0.000s      0.000w     31 calls
| JK: JK                            :      0.867u      0.033s      0.507w     31 calls
| | DFH: compute_JK()               :      0.333u      0.017s      0.205w     31 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     31 calls
| | | DFH: compute_J                :      0.117u      0.017s      0.077w     31 calls
| | | DFH: compute_K                :      0.200u      0.000s      0.124w     31 calls
| | DFH: compute_wK()               :      0.533u      0.017s      0.301w     31 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     31 calls
HF: Form F                          :      0.000u      0.000s      0.001w     31 calls
HF: Form D                          :      0.000u      0.000s      0.000w     31 calls
HF: DIIS                            :      0.100u      0.050s      0.116w     27 calls
HF: Form C                          :      0.083u      0.033s      0.039w     27 calls

**************************************************************************************

Host: germain

Timers On : Mon Oct 21 01:12:57 2024
Timers Off: Mon Oct 21 01:12:57 2024

Wall Time:        0.34 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Mon Oct 21 01:12:56 2024
Timers Off: Mon Oct 21 01:15:34 2024

Wall Time:      157.83 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      2.050u      0.083s      1.273w      4 calls
build grid                          :      1.817u      0.033s      1.106w      4 calls
post-process grid                   :      0.233u      0.050s      0.166w      4 calls
DFH: sparsity prep                  :      0.167u      0.000s      0.118w      4 calls
Libint2ERI::Libint2ERI              :      0.183u      0.000s      0.147w     12 calls
DFH: initialize()                   :      7.200u      0.917s      4.879w      4 calls
Libint2ErfERI::Libint2ErfERI        :      0.133u      0.000s      0.068w      4 calls
DFH: AO Construction                :      1.650u      0.067s      1.070w      8 calls
DFH: AO-Met. Contraction            :      2.700u      0.033s      1.659w     16 calls
DFH: wAO Construction               :      1.817u      0.000s      1.093w      8 calls
DFH: wAO Copy                       :      0.400u      0.050s      0.246w      8 calls
HF: Form core H                     :      0.067u      0.000s      0.048w      4 calls
HF: Form S/X                        :      0.050u      0.000s      0.038w      4 calls
HF: Guess                           :      0.333u      0.050s      0.231w      4 calls
SAD Guess                           :      0.317u      0.050s      0.226w      4 calls
HF: Form G                          :    235.400u      3.517s    143.686w     34 calls
RV: Form V                          :    225.000u      2.500s    136.851w     34 calls
Properties                          :    124.700u      1.317s     76.116w  50851 calls
Functional                          :      6.983u      0.067s      4.247w  50851 calls
V_xc                                :     92.500u      1.100s     56.061w  50851 calls
JK: D                               :      0.000u      0.000s      0.003w     34 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     34 calls
JK: JK                              :     10.383u      1.017s      6.819w     34 calls
DFH: compute_JK()                   :      4.350u      0.383s      2.799w     34 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     34 calls
DFH: compute_J                      :      1.133u      0.300s      0.819w     34 calls
DFH: compute_K                      :      3.183u      0.017s      1.928w     34 calls
DFH: compute_wK()                   :      6.017u      0.633s      4.014w     34 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     34 calls
HF: Form F                          :      0.033u      0.000s      0.005w     34 calls
HF: Form D                          :      0.000u      0.000s      0.002w     34 calls
HF: DIIS                            :      0.267u      0.150s      0.280w     30 calls
HF: Form C                          :      0.450u      0.000s      0.231w     30 calls

--------------------------------------------------------------------------------------
V: Grid                             :      2.050u      0.083s      1.273w      4 calls
| build grid                        :      1.817u      0.033s      1.106w      4 calls
| post-process grid                 :      0.233u      0.050s      0.166w      4 calls
DFH: sparsity prep                  :      0.167u      0.000s      0.118w      4 calls
| Libint2ERI::Libint2ERI            :      0.100u      0.000s      0.082w      4 calls
DFH: initialize()                   :      7.200u      0.917s      4.879w      4 calls
| Libint2ERI::Libint2ERI            :      0.083u      0.000s      0.065w      8 calls
| Libint2ErfERI::Libint2ErfERI      :      0.133u      0.000s      0.068w      4 calls
| DFH: AO Construction              :      1.650u      0.067s      1.070w      8 calls
| DFH: AO-Met. Contraction          :      2.700u      0.033s      1.659w     16 calls
| DFH: wAO Construction             :      1.817u      0.000s      1.093w      8 calls
| DFH: wAO Copy                     :      0.400u      0.050s      0.246w      8 calls
HF: Form core H                     :      0.067u      0.000s      0.048w      4 calls
HF: Form S/X                        :      0.050u      0.000s      0.038w      4 calls
HF: Guess                           :      0.333u      0.050s      0.231w      4 calls
| SAD Guess                         :      0.317u      0.050s      0.226w      4 calls
HF: Form G                          :    235.400u      3.517s    143.686w     34 calls
| RV: Form V                        :    225.000u      2.500s    136.851w     34 calls
| | Properties                      :    124.700u      1.317s     76.116w  50851 calls
| | Functional                      :      6.983u      0.067s      4.247w  50851 calls
| | V_xc                            :     92.500u      1.100s     56.061w  50851 calls
| JK: D                             :      0.000u      0.000s      0.003w     34 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     34 calls
| JK: JK                            :     10.383u      1.017s      6.819w     34 calls
| | DFH: compute_JK()               :      4.350u      0.383s      2.799w     34 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     34 calls
| | | DFH: compute_J                :      1.133u      0.300s      0.819w     34 calls
| | | DFH: compute_K                :      3.183u      0.017s      1.928w     34 calls
| | DFH: compute_wK()               :      6.017u      0.633s      4.014w     34 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     34 calls
HF: Form F                          :      0.033u      0.000s      0.005w     34 calls
HF: Form D                          :      0.000u      0.000s      0.002w     34 calls
HF: DIIS                            :      0.267u      0.150s      0.280w     30 calls
HF: Form C                          :      0.450u      0.000s      0.231w     30 calls

**************************************************************************************

Host: germain

Timers On : Mon Oct 21 10:57:36 2024
Timers Off: Mon Oct 21 10:57:37 2024

Wall Time:        0.32 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Mon Oct 21 10:57:36 2024
Timers Off: Mon Oct 21 10:58:08 2024

Wall Time:       32.17 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.367u      0.017s      0.233w      4 calls
build grid                          :      0.283u      0.000s      0.171w      4 calls
post-process grid                   :      0.083u      0.017s      0.061w      4 calls
DFH: sparsity prep                  :      0.133u      0.033s      0.091w      4 calls
Libint2ERI::Libint2ERI              :      0.167u      0.017s      0.107w     12 calls
DFH: initialize()                   :      2.633u      0.267s      1.788w      4 calls
Libint2ErfERI::Libint2ErfERI        :      0.050u      0.000s      0.045w      4 calls
DFH: AO Construction                :      0.567u      0.033s      0.398w      4 calls
DFH: AO-Met. Contraction            :      0.950u      0.000s      0.566w      8 calls
DFH: wAO Construction               :      0.600u      0.000s      0.367w      4 calls
DFH: wAO Copy                       :      0.117u      0.000s      0.065w      4 calls
HF: Form core H                     :      0.000u      0.000s      0.011w      4 calls
HF: Form S/X                        :      0.050u      0.000s      0.012w      4 calls
HF: Guess                           :      0.217u      0.017s      0.151w      4 calls
SAD Guess                           :      0.217u      0.017s      0.147w      4 calls
HF: Form G                          :     38.183u      1.417s     23.823w     33 calls
RV: Form V                          :     34.350u      1.250s     21.413w     33 calls
Properties                          :     15.450u      0.550s      9.583w  23651 calls
Functional                          :      3.083u      0.133s      1.896w  23651 calls
V_xc                                :     15.400u      0.550s      9.758w  23651 calls
JK: D                               :      0.000u      0.000s      0.001w     33 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     33 calls
JK: JK                              :      3.833u      0.167s      2.402w     33 calls
DFH: compute_JK()                   :      1.650u      0.050s      0.981w     33 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     33 calls
DFH: compute_J                      :      0.400u      0.050s      0.249w     33 calls
DFH: compute_K                      :      1.217u      0.000s      0.712w     33 calls
DFH: compute_wK()                   :      2.183u      0.117s      1.418w     33 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     33 calls
HF: Form F                          :      0.000u      0.000s      0.002w     33 calls
HF: Form D                          :      0.000u      0.000s      0.001w     33 calls
HF: DIIS                            :      0.200u      0.050s      0.155w     29 calls
HF: Form C                          :      0.100u      0.000s      0.074w     29 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.367u      0.017s      0.233w      4 calls
| build grid                        :      0.283u      0.000s      0.171w      4 calls
| post-process grid                 :      0.083u      0.017s      0.061w      4 calls
DFH: sparsity prep                  :      0.133u      0.033s      0.091w      4 calls
| Libint2ERI::Libint2ERI            :      0.100u      0.017s      0.065w      4 calls
DFH: initialize()                   :      2.633u      0.267s      1.788w      4 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.000s      0.042w      8 calls
| Libint2ErfERI::Libint2ErfERI      :      0.050u      0.000s      0.045w      4 calls
| DFH: AO Construction              :      0.567u      0.033s      0.398w      4 calls
| DFH: AO-Met. Contraction          :      0.950u      0.000s      0.566w      8 calls
| DFH: wAO Construction             :      0.600u      0.000s      0.367w      4 calls
| DFH: wAO Copy                     :      0.117u      0.000s      0.065w      4 calls
HF: Form core H                     :      0.000u      0.000s      0.011w      4 calls
HF: Form S/X                        :      0.050u      0.000s      0.012w      4 calls
HF: Guess                           :      0.217u      0.017s      0.151w      4 calls
| SAD Guess                         :      0.217u      0.017s      0.147w      4 calls
HF: Form G                          :     38.183u      1.417s     23.823w     33 calls
| RV: Form V                        :     34.350u      1.250s     21.413w     33 calls
| | Properties                      :     15.450u      0.550s      9.583w  23651 calls
| | Functional                      :      3.083u      0.133s      1.896w  23651 calls
| | V_xc                            :     15.400u      0.550s      9.758w  23651 calls
| JK: D                             :      0.000u      0.000s      0.001w     33 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     33 calls
| JK: JK                            :      3.833u      0.167s      2.402w     33 calls
| | DFH: compute_JK()               :      1.650u      0.050s      0.981w     33 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     33 calls
| | | DFH: compute_J                :      0.400u      0.050s      0.249w     33 calls
| | | DFH: compute_K                :      1.217u      0.000s      0.712w     33 calls
| | DFH: compute_wK()               :      2.183u      0.117s      1.418w     33 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     33 calls
HF: Form F                          :      0.000u      0.000s      0.002w     33 calls
HF: Form D                          :      0.000u      0.000s      0.001w     33 calls
HF: DIIS                            :      0.200u      0.050s      0.155w     29 calls
HF: Form C                          :      0.100u      0.000s      0.074w     29 calls

**************************************************************************************

Host: germain

Timers On : Mon Oct 21 12:17:52 2024
Timers Off: Mon Oct 21 12:17:53 2024

Wall Time:        0.39 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Mon Oct 21 12:17:51 2024
Timers Off: Mon Oct 21 12:49:58 2024

Wall Time:     1927.47 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     13.967u      0.150s      8.571w      4 calls
build grid                          :     12.900u      0.083s      7.880w      4 calls
post-process grid                   :      1.067u      0.067s      0.690w      4 calls
DFH: sparsity prep                  :      1.517u      0.100s      0.989w      4 calls
Libint2ERI::Libint2ERI              :      2.967u      0.100s      1.858w     20 calls
Libint2ErfERI::Libint2ErfERI        :      1.033u      0.000s      0.621w      4 calls
JK: (A|Q)^-1                        :      2.700u      5.817s      3.454w      4 calls
JK: (A|mn)                          :     34.433u      0.683s     21.155w      4 calls
JK: (Q|mn)                          :     55.633u      0.933s     34.052w      4 calls
JK: (Q|mn) Write                    :      0.017u      3.383s      2.058w      4 calls
JK: (A|mn)^L                        :     32.633u      0.400s     19.913w      4 calls
JK: (Q|mn)^L                        :     56.150u      1.133s     34.610w      4 calls
JK: (Q|mn)^L Write                  :      0.033u      3.283s      1.993w      4 calls
JK: (Q|mn)^R                        :     33.700u      0.600s     20.722w      4 calls
JK: (Q|mn)^R Write                  :      0.033u      5.217s      3.128w      4 calls
HF: Form core H                     :      0.717u      0.033s      0.469w      4 calls
HF: Form S/X                        :      0.900u      0.067s      0.578w      4 calls
HF: Guess                           :      0.367u      0.000s      0.215w      4 calls
SAD Guess                           :      0.333u      0.000s      0.201w      4 calls
HF: Form G                          :   2768.683u    134.167s   1747.805w     36 calls
RV: Form V                          :   2299.117u      6.267s   1387.836w     36 calls
Properties                          :   1317.767u      4.133s    796.761w 125919 calls
Functional                          :     18.300u      0.067s     11.159w 125919 calls
V_xc                                :    960.400u      2.050s    578.636w 125919 calls
JK: D                               :      0.067u      0.017s      0.061w     36 calls
JK: USO2AO                          :      0.000u      0.017s      0.009w     36 calls
JK: JK                              :    469.367u    127.750s    359.791w     36 calls
JK: (Q|mn) Read                     :      0.167u     15.617s      9.437w     72 calls
JK: J                               :      6.183u      0.133s      3.804w     72 calls
JK: J1                              :      2.867u      0.017s      1.755w     72 calls
JK: J2                              :      3.167u      0.050s      1.920w     72 calls
JK: K                               :    185.983u      0.900s    112.598w     72 calls
JK: K1                              :    142.150u      0.833s     86.161w     72 calls
JK: K2                              :     43.767u      0.067s     26.404w     72 calls
JK: (Q|mn)^L Read                   :      0.183u     16.650s     10.130w    108 calls
JK: (Q|mn)^R Read                   :      0.233u     15.217s      9.265w    108 calls
JK: wK                              :    270.433u      1.900s    164.025w    108 calls
JK: wK1                             :    225.333u      1.667s    136.683w    216 calls
JK: wK2                             :     45.067u      0.233s     27.323w    108 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     36 calls
HF: Form F                          :      0.117u      0.000s      0.051w     36 calls
HF: Form D                          :      0.017u      0.000s      0.032w     36 calls
HF: DIIS                            :      2.500u      0.867s      2.051w     32 calls
HF: Form C                          :      7.083u      0.000s      4.285w     32 calls

--------------------------------------------------------------------------------------
V: Grid                             :     13.967u      0.150s      8.571w      4 calls
| build grid                        :     12.900u      0.083s      7.880w      4 calls
| post-process grid                 :      1.067u      0.067s      0.690w      4 calls
DFH: sparsity prep                  :      1.517u      0.100s      0.989w      4 calls
| Libint2ERI::Libint2ERI            :      1.033u      0.083s      0.670w      4 calls
Libint2ERI::Libint2ERI              :      1.933u      0.017s      1.186w     12 calls
Libint2ErfERI::Libint2ErfERI        :      1.033u      0.000s      0.621w      4 calls
JK: (A|Q)^-1                        :      2.700u      5.817s      3.454w      4 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.002w      4 calls
JK: (A|mn)                          :     34.433u      0.683s     21.155w      4 calls
JK: (Q|mn)                          :     55.633u      0.933s     34.052w      4 calls
JK: (Q|mn) Write                    :      0.017u      3.383s      2.058w      4 calls
JK: (A|mn)^L                        :     32.633u      0.400s     19.913w      4 calls
JK: (Q|mn)^L                        :     56.150u      1.133s     34.610w      4 calls
JK: (Q|mn)^L Write                  :      0.033u      3.283s      1.993w      4 calls
JK: (Q|mn)^R                        :     33.700u      0.600s     20.722w      4 calls
JK: (Q|mn)^R Write                  :      0.033u      5.217s      3.128w      4 calls
HF: Form core H                     :      0.717u      0.033s      0.469w      4 calls
HF: Form S/X                        :      0.900u      0.067s      0.578w      4 calls
HF: Guess                           :      0.367u      0.000s      0.215w      4 calls
| SAD Guess                         :      0.333u      0.000s      0.201w      4 calls
HF: Form G                          :   2768.683u    134.167s   1747.805w     36 calls
| RV: Form V                        :   2299.117u      6.267s   1387.836w     36 calls
